@0000 00400074
@0001 08400814
@0002 0800683A
@0003 00000000
@0004 00000000
@0005 00000000
@0006 00000000
@0007 00000000
@0008 06C00074
@0009 DEC00014
@000A 06800074
@000B D680BA14
@000C 00101040
@000D 00101880
@000E 003FFF06
@000F DEFFFC04
@0010 DFC00315
@0011 DF000215
@0012 DF000204
@0013 E03FFE15
@0014 008000B4
@0015 10A40004
@0016 E0BFFF15
@0017 E0BFFE17
@0018 10800128
@0019 10000B1E
@001A E0BFFF17
@001B 10C00104
@001C E0BFFE17
@001D 11000044
@001E E13FFE15
@001F 01000044
@0020 2084983A
@0021 18800015
@0022 01000044
@0023 00102040
@0024 003FF206
@0025 E03FFE15
@0026 003FF006
@0027 DEFFFC04
@0028 DF000315
@0029 DF000304
@002A E13FFD15
@002B E17FFE15
@002C E1BFFF15
@002D E0FFFE17
@002E E0BFFD17
@002F 18800C26
@0030 00000806
@0031 E0BFFE17
@0032 10C00104
@0033 E0FFFE15
@0034 E0FFFD17
@0035 19000104
@0036 E13FFD15
@0037 18C00017
@0038 10C00015
@0039 E0FFFE17
@003A E0BFFF17
@003B 18BFF51E
@003C 0001883A
@003D E037883A
@003E DF000017
@003F DEC00104
@0040 F800283A
@0041 DEFFFE04
@0042 DFC00115
@0043 DF000015
@0044 D839883A
@0045 01800074
@0046 31A0C204
@0047 01400074
@0048 29600D04
@0049 01000074
@004A 2104CE04
@004B 001009C0
@004C 01800074
@004D 31800804
@004E 01400074
@004F 29400804
@0050 01000074
@0051 21000804
@0052 001009C0
@0053 01800074
@0054 31A00D04
@0055 01400074
@0056 29600004
@0057 01000074
@0058 2104C104
@0059 001009C0
@005A 001064C0
@005B 00108380
@005C 0001883A
@005D E037883A
@005E DFC00117
@005F DF000017
@0060 DEC00204
@0061 F800283A
@0062 DEFFFD04
@0063 DFC00215
@0064 DF000115
@0065 DF000104
@0066 0009883A
@0067 00102680
@0068 0001883A
@0069 00102A00
@006A 01800074
@006B 31A00004
@006C 01400074
@006D 29600004
@006E 01000074
@006F 21200004
@0070 001093C0
@0071 00107780
@0072 01000074
@0073 2101F604
@0074 0010F400
@0075 D0A00817
@0076 D0E00917
@0077 D1200A17
@0078 200D883A
@0079 180B883A
@007A 1009883A
@007B 001003C0
@007C E0BFFF15
@007D 01000044
@007E 00105740
@007F E13FFF17
@0080 0010F540
@0081 DEFFFD04
@0082 DFC00215
@0083 DF000115
@0084 DF000104
@0085 E13FFF15
@0086 E13FFF17
@0087 00105140
@0088 E037883A
@0089 DFC00117
@008A DF000017
@008B DEC00204
@008C F800283A
@008D DEFFFD04
@008E DFC00215
@008F DF000115
@0090 DF000104
@0091 E13FFF15
@0092 D1600204
@0093 E13FFF17
@0094 00106D40
@0095 E037883A
@0096 DFC00117
@0097 DF000017
@0098 DEC00204
@0099 F800283A
@009A DEFFFD04
@009B DFC00215
@009C DF000115
@009D DF000104
@009E E13FFF15
@009F 0010CC00
@00A0 00800044
@00A1 1001703A
@00A2 0001883A
@00A3 E037883A
@00A4 DFC00117
@00A5 DF000017
@00A6 DEC00204
@00A7 F800283A
@00A8 DEFFFE04
@00A9 DFC00115
@00AA DF000015
@00AB D839883A
@00AC 01000074
@00AD 21200D04
@00AE 00102340
@00AF 0001883A
@00B0 E037883A
@00B1 DFC00117
@00B2 DF000017
@00B3 DEC00204
@00B4 F800283A
